==== FAIL: S10 seed=1902345 2026-04-16 17:49:42 ====
No files changed, compilation skipped
  2026-04-17 01:49:42,724 INFO [REQUEST_REDEEM] user=0x4a3D85077FcF8CeC728aab20BBD4D15b9b909BCe shares=35764224211 reqId=111 locked=35406581968
  2026-04-17 01:49:42,724 INFO [REQUEST_REDEEM] user=0x5f667Cb9D803eA4DB6d020200D8D760B92bf3Ac4 shares=66296979370 reqId=112 locked=101040591544
  2026-04-17 01:49:42,725 INFO [PROCESS_BATCH] count=2 totalShares=101040591544 redeemIF=0
  2026-04-17 01:49:42,725 INFO [RATE_UPDATE] old=972936020188390403 new=963206659986506498
  2026-04-17 01:49:42,725 INFO [CASE_B] rate changed during PROCESSING: before=972936020188390403 after=963206659986506498
  2026-04-17 01:49:42,726 INFO [PRICE_UPDATE] old=932831556560680853 new=919398782146207049
  2026-04-17 01:49:42,730 INFO [FINALIZE_BATCH] count=2 totalSettled=97322970703 cash=471016652618
  2026-04-17 01:49:42,734 INFO [R36] assets=5964846006399 supply=6265264953802 rate=963206659986506498 cash=471016652618 investIF=0 redeemIF=0 locked=0 gas=3019140
  2026-04-17 01:49:42,735 INFO [CASE_C] overlappingBatches start
  2026-04-17 01:49:42,735 INFO [REBALANCE] cashBefore=471016652618 cashAfter=471016652618 investIF=0 redeemIF=126640146685
  2026-04-17 01:49:42,736 INFO [REQUEST_REDEEM] user=0x9651c9eB1725dce10CF5E50B8C14187f87C433c6 shares=1279337295 reqId=113 locked=1266543922
  2026-04-17 01:49:42,737 INFO [REQUEST_REDEEM] user=0xFBc0bf15bE9863A65707b6890f6c3D9Cf8f2CeCf shares=124646068925 reqId=114 locked=124666152157
  2026-04-17 01:49:42,737 INFO [REQUEST_REDEEM] user=0x2AC7a9521BCf633f450C89A5C8f906feC13A4A7B shares=14942910565 reqId=115 locked=139459633616
  2026-04-17 01:49:42,738 INFO [REQUEST_REDEEM] user=0x2E076E5AB95EC8541e5f425c4a75a96378dCFcDf shares=222379801458 reqId=116 locked=359615637059
  2026-04-17 01:49:42,739 INFO [REQUEST_REDEEM] user=0x5C6Dc9658722E12d878Ecb0531365adc92A9E7EE shares=142319923754 reqId=117 locked=500512361575
  2026-04-17 01:49:42,739 INFO [REQUEST_REDEEM] user=0x3Bf2286191E5f3C0757a74d7ee0fea7D8e2df5C8 shares=137802013030 reqId=118 locked=636936354474
  2026-04-17 01:49:42,740 INFO [REQUEST_REDEEM] user=0x5f667Cb9D803eA4DB6d020200D8D760B92bf3Ac4 shares=48283493404 reqId=119 locked=684737012943
  2026-04-17 01:49:42,741 INFO [REQUEST_REDEEM] user=0x18B9f376dB8a8168F153fcB2809B9125A904cA1F shares=173047100791 reqId=120 locked=856053642726
  2026-04-17 01:49:42,742 INFO [PROCESS_BATCH] count=8 totalShares=856053642726 redeemIF=824556569976
  2026-04-17 01:49:42,742 INFO [CASE_C] batch1 processed: count=8 lockedShares=856053642726
  2026-04-17 01:49:42,746 INFO [SETTLE] adapter=0x13aa49bAc059d709dd0a18D6bb63290076a702D7 investIds=0 redeemIds=2 investIF=0 redeemIF=0
  2026-04-17 01:49:42,748 INFO [FINALIZE_BATCH] count=8 totalSettled=824556569976 cash=471016652618
  2026-04-17 01:49:42,753 INFO [R37] assets=5140289436423 supply=5409211311076 rate=963206659986506498 cash=471016652618 investIF=0 redeemIF=0 locked=0 gas=6604575
  2026-04-17 01:49:42,753 INFO [CASE_D] depositDuringProcessing start
  2026-04-17 01:49:42,753 INFO [REBALANCE] cashBefore=471016652618 cashAfter=471016652618 investIF=0 redeemIF=0
  2026-04-17 01:49:42,754 INFO [REQUEST_REDEEM] user=0x4A9764cE20C4F4B0bcDA84C9C9491334cc4185C6 shares=40003743116 reqId=121 locked=39603705684
  2026-04-17 01:49:42,755 INFO [REQUEST_REDEEM] user=0x3F5085F6b9cf7BC6a3b7Be66F852b89cEBc66E4d shares=2820892945 reqId=122 locked=42396389699
  2026-04-17 01:49:42,755 INFO [REQUEST_REDEEM] user=0x18c2d25B5Ab8A74D8BDff608315C7083dfA35512 shares=17755718851 reqId=123 locked=59974551361
  2026-04-17 01:49:42,756 INFO [REQUEST_REDEEM] user=0x71Db413f4bE769D5952d90bDd76bBEe104918160 shares=29265101 reqId=124 locked=60003523810
  2026-04-17 01:49:42,757 INFO [PROCESS_BATCH] count=4 totalShares=60003523810 redeemIF=0
  2026-04-17 01:49:42,758 INFO [DEPOSIT] user=0x6542d260b9901a36D62b582c2376acfbC64A7302 amt=30745980481 shares=31920440086 cash=501762633099
  2026-04-17 01:49:42,759 INFO [DEPOSIT] user=0x4054f7A4ab0181c104F77999764Cb06ab7FAF668 amt=27607086045 shares=28661643644 cash=529369719144
  2026-04-17 01:49:42,759 INFO [DEPOSIT] user=0x5838A568ceC8C191365f04830591EE3081f5Dd9e amt=17992337180 shares=18679622896 cash=547362056324
  2026-04-17 01:49:42,760 INFO [DEPOSIT] user=0x6542d260b9901a36D62b582c2376acfbC64A7302 amt=41211154854 shares=42785371578 cash=588573211178
  2026-04-17 01:49:42,760 INFO [DEPOSIT] user=0xe28240AA399D71EC7863E128F6780fd12DBDaB2B amt=38304063903 shares=39767233236 cash=626877275081
  2026-04-17 01:49:42,761 INFO [DEPOSIT] user=0x311eBd459fE99067E658b330D934201B4B992353 amt=22322786313 shares=23175489996 cash=649200061394
  2026-04-17 01:49:42,762 INFO [DEPOSIT] user=0xD6E9Cde0fB5eE2e1b0d82334c5B937744e13a941 amt=44667195994 shares=46373429347 cash=693867257388
  2026-04-17 01:49:42,762 INFO [CASE_D] deposited=222850604770 during PROCESSING, lockedShares=60003523810
  2026-04-17 01:49:42,766 INFO [FINALIZE_BATCH] count=4 totalSettled=57795793754 cash=636071463634
  2026-04-17 01:49:42,770 INFO [R38] assets=5305344247439 supply=5580571018049 rate=963206659986506498 cash=636071463634 investIF=0 redeemIF=0 locked=0 gas=5082070
  2026-04-17 01:49:42,771 INFO [CASE_E] syncRedeemDuringProcessing start
  2026-04-17 01:49:42,771 INFO [REBALANCE] cashBefore=636071463634 cashAfter=636071463634 investIF=0 redeemIF=0
  2026-04-17 01:49:42,772 INFO [REQUEST_REDEEM] user=0x9266938BE5A27713Bd42446f915eF5D745800f11 shares=14327321387 reqId=125 locked=14184048173
  2026-04-17 01:49:42,773 INFO [REQUEST_REDEEM] user=0x8CaF19Ee5CfE60eF0a7872a69Bc677330446a507 shares=63626726590 reqId=126 locked=77174507497
  2026-04-17 01:49:42,774 INFO [REQUEST_REDEEM] user=0xA9fEEd545a6B09df247B1f8C5f2620c61290cE35 shares=23110728335 reqId=127 locked=100054128548
  2026-04-17 01:49:42,774 INFO [REQUEST_REDEEM] user=0x61cd9823f8166E9B5bea8c7bdd1A4966F0D7DC21 shares=25817189826 reqId=128 locked=125613146475
  2026-04-17 01:49:42,775 INFO [REQUEST_REDEEM] user=0xd138f73424751Bc1A77EdB3bAe475b5fc348d3a1 shares=10132630281 reqId=129 locked=135644450453
  2026-04-17 01:49:42,776 INFO [REQUEST_REDEEM] user=0x42AeC3b6E66bC2Fd72a4000585ac8832B5586E2D shares=1729126465 reqId=130 locked=137356285653
  2026-04-17 01:49:42,777 INFO [REQUEST_REDEEM] user=0x74cb8CaDB78A2e1956B76ebb4f62aFD7C6A9CB70 shares=82517899040 reqId=131 locked=219049005702
  2026-04-17 01:49:42,777 INFO [PROCESS_BATCH] count=7 totalShares=219049005702 redeemIF=0
  2026-04-17 01:49:42,778 INFO [CASE_E] PROCESSING active: freeCash=425082002478 lockedShares=219049005702
  2026-04-17 01:49:42,778 INFO [SYNC_REDEEM] user=0x86e9ab99E2ADb977B93DE0dD7187AB821797C272 shares=7567319520 assets=7216003633 cash=628855460001
  2026-04-17 01:49:42,779 INFO [SYNC_REDEEM] user=0x4A9764cE20C4F4B0bcDA84C9C9491334cc4185C6 shares=12807550290 assets=12212954559 cash=616642505442
  2026-04-17 01:49:42,780 INFO [SYNC_REDEEM] user=0x31000Bc1aC0f45CD71E7E9c8e11AEc0564B5f4B5 shares=1106339529 assets=1054977265 cash=615587528177
  2026-04-17 01:49:42,781 INFO [SYNC_REDEEM] user=0xDC5903674C1990486470eDa9D1Ca25C43CdEAF40 shares=61170880079 assets=58330997098 cash=557256531079
  2026-04-17 01:49:42,782 INFO [SYNC_REDEEM] user=0xE88F49d8E882e88B2F6B3E107121FA6e686aF03C shares=3959996557 assets=3776152106 cash=553480378973
  2026-04-17 01:49:42,782 INFO [SYNC_REDEEM] user=0x9a523Af0C6a5112B3D1748a0aA1b27144C61047d shares=7578930585 assets=7227075650 cash=546253303323
  2026-04-17 01:49:42,783 INFO [SYNC_REDEEM] user=0x07d1f5aA77c4849B6c1A7c0EBe192f948F69A096 shares=108493481043 assets=103456627069 cash=442796676254
  2026-04-17 01:49:42,784 INFO [SYNC_REDEEM] user=0x86e9ab99E2ADb977B93DE0dD7187AB821797C272 shares=1886041975 assets=1798481709 cash=440998194545
  2026-04-17 01:49:42,785 INFO [SYNC_REDEEM] user=0xD9E3c5BeB4fEE5D8c49747D73c20E0ce873190Dc shares=19821357621 assets=18901143033 cash=422097051512
  2026-04-17 01:49:42,785 INFO [CASE_E] syncRedeems during PROCESSING: done=9 skipped=0
  2026-04-17 01:49:42,790 INFO [FINALIZE_BATCH] count=7 totalSettled=210989461152 cash=211107590360
  2026-04-17 01:49:42,795 INFO [R39] assets=4880380374165 supply=5139374034124 rate=963206659986506498 cash=211107590360 investIF=0 redeemIF=0 locked=0 gas=7189081
  2026-04-17 01:49:42,795 INFO [CASE_F] rebalanceWithPendingRequests start
  2026-04-17 01:49:42,796 INFO [REQUEST_REDEEM] user=0x4A31B5d28e52AE80232899Eba1280ebDd381d641 shares=2893935155 reqId=132 locked=2864995803
  2026-04-17 01:49:42,797 INFO [REQUEST_REDEEM] user=0x9a523Af0C6a5112B3D1748a0aA1b27144C61047d shares=43006556 reqId=133 locked=2907572293
  2026-04-17 01:49:42,797 INFO [REQUEST_REDEEM] user=0x26D2eb6820BBb8757aa04a80690984F47131FB15 shares=40398452337 reqId=134 locked=42902040106
  2026-04-17 01:49:42,798 INFO [REQUEST_REDEEM] user=0x2AE7612ba0a0019203bD59C45B53d1728f4DAD50 shares=12799389587 reqId=135 locked=55573435797
  2026-04-17 01:49:42,798 INFO [CASE_F] PENDING requests created: freeCash=157578886881 lockedShares=55573435797
  2026-04-17 01:49:42,799 INFO [REBALANCE] cashBefore=211107590360 cashAfter=211107590360 investIF=0 redeemIF=331631349199
  2026-04-17 01:49:42,799 INFO [CASE_F] rebalance with PENDING: investIF=0
  2026-04-17 01:49:42,803 INFO [PROCESS_BATCH] count=4 totalShares=55573435797 redeemIF=331631349199
  2026-04-17 01:49:42,806 INFO [SETTLE] adapter=0x13aa49bAc059d709dd0a18D6bb63290076a702D7 investIds=0 redeemIds=1 investIF=0 redeemIF=0
  2026-04-17 01:49:42,807 INFO [FINALIZE_BATCH] count=4 totalSettled=53528703476 cash=489210236083
  2026-04-17 01:49:42,812 INFO [PRICE_UPDATE] old=919398782146207049 new=894758894784688701
  2026-04-17 01:49:42,812 INFO [R40] assets=4728292121243 supply=5083800598327 rate=963206659986506498 cash=489210236083 investIF=0 redeemIF=0 locked=0 gas=5007810
  2026-04-17 01:49:42,813 INFO [CASE_G] kitchenSink start
  2026-04-17 01:49:42,813 INFO [DEPOSIT] user=0x2d54097251d31a377CCb7b812dc10b6daA2E1c3d amt=32504369693 shares=33745997658 cash=521714605776
  2026-04-17 01:49:42,814 INFO [DEPOSIT] user=0x94bA732E4ECADE4aB1baa6cCEae577E33A71105a amt=28425177007 shares=29510984701 cash=550139782783
  2026-04-17 01:49:42,814 INFO [DEPOSIT] user=0x248333834bD31dd0b22E743dDa8E469f9d413A8a amt=36297443531 shares=37683962371 cash=586437226314
  2026-04-17 01:49:42,815 INFO [REBALANCE] cashBefore=586437226314 cashAfter=483724109811 investIF=102713116503 redeemIF=0
  2026-04-17 01:49:42,816 INFO [REQUEST_REDEEM] user=0xBD7955710A8af008dd5D86c0aa42DAa654C4510b shares=3094920878 reqId=136 locked=3063971669
  2026-04-17 01:49:42,816 INFO [REQUEST_REDEEM] user=0x2d54097251d31a377CCb7b812dc10b6daA2E1c3d shares=53551915880 reqId=137 locked=56080368390
  2026-04-17 01:49:42,817 INFO [PROCESS_BATCH] count=2 totalShares=56080368390 redeemIF=0
  2026-04-17 01:49:42,820 INFO [RATE_UPDATE] old=963206659986506498 new=972549764588375611
  2026-04-17 01:49:42,821 INFO [DEPOSIT] user=0x7c6fE4AC6337e541b9Ed42176e8541821f29F68A amt=11090223595 shares=11403245364 cash=494814333406
  2026-04-17 01:49:42,822 INFO [SYNC_REDEEM] user=0xe9A4211c151dffd08614f4B8cD5898f2d3EfD108 shares=9772033300 assets=9408750798 cash=485405582608
  2026-04-17 01:49:42,822 INFO [SETTLE] adapter=0x13aa49bAc059d709dd0a18D6bb63290076a702D7 investIds=1 redeemIds=0 investIF=0 redeemIF=0
  2026-04-17 01:49:42,826 INFO [REQUEST_REDEEM] user=0xfE2eF74130E733bEd938E0C16Ab373BDE12cffe5 shares=1354515732 reqId=138 locked=57421338964
  2026-04-17 01:49:42,826 INFO [PROCESS_BATCH] count=1 totalShares=1340970574 redeemIF=0
  2026-04-17 01:49:42,826 INFO [CASE_G] TWO BATCHES PROCESSING: batch1=2 batch2=1
  2026-04-17 01:49:42,827 INFO [PRICE_UPDATE] old=894758894784688701 new=918380529607004482
  2026-04-17 01:49:42,830 INFO [FINALIZE_BATCH] count=1 totalSettled=1304160616 cash=484101421992
  2026-04-17 01:49:42,834 INFO [FINALIZE_BATCH] count=2 totalSettled=54540949075 cash=429560472917
  2026-04-17 01:49:42,841 INFO [R41] assets=4865842013870 supply=5129909772867 rate=972549764588375611 cash=429560472917 investIF=0 redeemIF=0 locked=0 gas=7564586
  2026-04-17 01:49:42,842 INFO [CASE_A] dualInFlight start
  2026-04-17 01:49:42,842 INFO [REBALANCE] cashBefore=429560472917 cashAfter=429560472917 investIF=0 redeemIF=0
  2026-04-17 01:49:42,842 INFO [CASE_A] rebalance did not invest, settling and continuing
  2026-04-17 01:49:42,843 INFO [REQUEST_REDEEM] user=0xF3EfC633b38e70446E357e124D3004fD706783ac shares=77449631 reqId=139 locked=76675134
  2026-04-17 01:49:42,844 INFO [REQUEST_REDEEM] user=0xEe4BAaE26cA0aA3c95CE9094342ac1D87bd3802F shares=61419706844 reqId=140 locked=60882184909
  2026-04-17 01:49:42,844 INFO [REQUEST_REDEEM] user=0x0EA0370A61D315c9Ce3DFc250cE70edE1bb83CE6 shares=51921904282 reqId=141 locked=112284870148
  2026-04-17 01:49:42,845 INFO [REQUEST_REDEEM] user=0xAa44D74C81E06434B0175e523c70BB9ce4078F21 shares=26860669552 reqId=142 locked=138876933004
  2026-04-17 01:49:42,846 INFO [REQUEST_REDEEM] user=0xaE64cE2C3f1a8c0CC016c350a42e479a0dADe7fC shares=17064327036 reqId=143 locked=155770616769
  2026-04-17 01:49:42,846 INFO [REQUEST_REDEEM] user=0xd43c90dcA27c3e5Ff51aF8AE36840a622B7D56A4 shares=586313359 reqId=144 locked=156351066994
  2026-04-17 01:49:42,847 INFO [REQUEST_REDEEM] user=0x4A889C12350C8A46f3AC1f82cC21206dbeCacb4f shares=12630699486 reqId=145 locked=168855459485
  2026-04-17 01:49:42,848 INFO [REQUEST_REDEEM] user=0x3eA839AE834382e481dD6371aa6A812Fa77D4a1D shares=4019423348 reqId=146 locked=172834688599
  2026-04-17 01:49:42,849 INFO [PROCESS_BATCH] count=8 totalShares=172834688599 redeemIF=0
  2026-04-17 01:49:42,857 INFO [FINALIZE_BATCH] count=8 totalSettled=168090335706 cash=261470137211
  2026-04-17 01:49:42,861 INFO [RATE_UPDATE] old=972549764588375611 new=967006230930221871
  2026-04-17 01:49:42,863 INFO [R42] assets=4697751678164 supply=4957476857907 rate=967006230930221871 cash=261470137211 investIF=0 redeemIF=0 locked=0 gas=6662253
  2026-04-17 01:49:42,863 INFO [CASE_B] rateChangeMidBatch start
  2026-04-17 01:49:42,864 INFO [REBALANCE] cashBefore=261470137211 cashAfter=261470137211 investIF=0 redeemIF=209477229269
  2026-04-17 01:49:42,864 INFO [REQUEST_REDEEM] user=0xd43c90dcA27c3e5Ff51aF8AE36840a622B7D56A4 shares=2042095286 reqId=147 locked=2021674333
  2026-04-17 01:49:42,865 INFO [REQUEST_REDEEM] user=0xBD7955710A8af008dd5D86c0aa42DAa654C4510b shares=6726717588 reqId=148 locked=8681124745
  2026-04-17 01:49:42,866 INFO [REQUEST_REDEEM] user=0x14871Dfacbec93bb458836af97B2fe3F8A8eEC95 shares=14595051215 reqId=149 locked=23130225447
  2026-04-17 01:49:42,866 INFO [REQUEST_REDEEM] user=0xe28240AA399D71EC7863E128F6780fd12DBDaB2B shares=13707470064 reqId=150 locked=36700620810
  2026-04-17 01:49:42,867 INFO [REQUEST_REDEEM] user=0x40A53b22Be78f87A5B5D5839CAC8F1Fa6ae8DDdE shares=21401974173 reqId=151 locked=57888575241
  2026-04-17 01:49:42,868 INFO [REQUEST_REDEEM] user=0x3A509c55A1282b1d963bb5C0B4D77c51043D60A0 shares=32391577048 reqId=152 locked=89956236518
  2026-04-17 01:49:42,868 INFO [REQUEST_REDEEM] user=0xd4552fE258fD3e7a71Dc972C1E29e8958A77A549 shares=33510754593 reqId=153 locked=123131883565
  2026-04-17 01:49:42,869 INFO [REQUEST_REDEEM] user=0xcAA2F6c6794017F588c87e08f93Bf97939040D58 shares=28917733609 reqId=154 locked=151760439837
  2026-04-17 01:49:42,870 INFO [PROCESS_BATCH] count=8 totalShares=151760439837 redeemIF=209477229269
  2026-04-17 01:49:42,871 INFO [RATE_UPDATE] old=967006230930221871 new=968650141522803248
  2026-04-17 01:49:42,871 INFO [CASE_B] rate changed during PROCESSING: before=967006230930221871 after=968650141522803248
  2026-04-17 01:49:42,871 INFO [PRICE_UPDATE] old=918380529607004482 new=883941259746741814
  2026-04-17 01:49:42,874 INFO [SETTLE] adapter=0x13aa49bAc059d709dd0a18D6bb63290076a702D7 investIds=0 redeemIds=1 investIF=0 redeemIF=0
  2026-04-17 01:49:42,876 INFO [FINALIZE_BATCH] count=8 totalSettled=147002771522 cash=323944594958
  2026-04-17 01:49:42,882 INFO [R43] assets=4412991827200 supply=4805776765347 rate=968650141522803248 cash=323944594958 investIF=0 redeemIF=0 locked=0 gas=6467883
  2026-04-17 01:49:42,882 INFO [CASE_C] overlappingBatches start
  2026-04-17 01:49:42,883 INFO [REBALANCE] cashBefore=323944594958 cashAfter=323944594958 investIF=0 redeemIF=118526786425
  2026-04-17 01:49:42,883 INFO [REQUEST_REDEEM] user=0x8CaF19Ee5CfE60eF0a7872a69Bc677330446a507 shares=12403067399 reqId=155 locked=12279036725
  2026-04-17 01:49:42,884 INFO [REQUEST_REDEEM] user=0xBD7955710A8af008dd5D86c0aa42DAa654C4510b shares=1613038446 reqId=156 locked=13875944786
  2026-04-17 01:49:42,884 INFO [REQUEST_REDEEM] user=0x8CaF19Ee5CfE60eF0a7872a69Bc677330446a507 shares=12261140286 reqId=157 locked=26014473669
  2026-04-17 01:49:42,885 INFO [REQUEST_REDEEM] user=0x4a3D85077FcF8CeC728aab20BBD4D15b9b909BCe shares=643506185 reqId=158 locked=26651544792
  2026-04-17 01:49:42,886 INFO [REQUEST_REDEEM] user=0xf068d5D7282e393a851Cb6dAE18379FffBF5e79F shares=22103408171 reqId=159 locked=48533918881
  2026-04-17 01:49:42,886 INFO [REQUEST_REDEEM] user=0xe28240AA399D71EC7863E128F6780fd12DBDaB2B shares=18663805124 reqId=160 locked=67011085953
  2026-04-17 01:49:42,887 INFO [REQUEST_REDEEM] user=0xeeA3D53cecAE6A1e2739690Dc8f1142576A151c7 shares=41205636478 reqId=161 locked=107804666066
  2026-04-17 01:49:42,888 INFO [REQUEST_REDEEM] user=0xB2f39617e6E2A87ADd08CF0d018836A4ba5A7ec2 shares=144513569691 reqId=162 locked=250873100060
  2026-04-17 01:49:42,888 INFO [REQUEST_REDEEM] user=0xe28240AA399D71EC7863E128F6780fd12DBDaB2B shares=2355168969 reqId=163 locked=253204717339
  2026-04-17 01:49:42,890 INFO [PROCESS_BATCH] count=9 totalShares=253204717339 redeemIF=166588975608
  2026-04-17 01:49:42,890 INFO [CASE_C] batch1 processed: count=9 lockedShares=253204717339
  2026-04-17 01:49:42,890 INFO [REQUEST_REDEEM] user=0x317F3e8BfCC6964f3889239d65045Bfd30d3c3Ef shares=5105627262 reqId=164 locked=258259288328
  2026-04-17 01:49:42,891 INFO [REQUEST_REDEEM] user=0xc9dE71BBA301aC7bFEFEbfD4d6F03172732F5Ea6 shares=12744956091 reqId=165 locked=270876794858
  2026-04-17 01:49:42,892 INFO [PROCESS_BATCH] count=2 totalShares=17672077519 redeemIF=166588975608
  2026-04-17 01:49:42,893 INFO [CASE_C] batch2 processed: count=2 lockedShares=270876794858 TWO BATCHES PROCESSING
  2026-04-17 01:49:42,896 INFO [SETTLE] adapter=0x13aa49bAc059d709dd0a18D6bb63290076a702D7 investIds=0 redeemIds=2 investIF=0 redeemIF=0
  2026-04-17 01:49:42,896 INFO [CASE_C] out-of-order finalize: batch2 first
  2026-04-17 01:49:42,897 INFO [FINALIZE_BATCH] count=2 totalSettled=17118060388 cash=473415510178
  2026-04-17 01:49:42,901 INFO [FINALIZE_BATCH] count=9 totalSettled=245266785281 cash=228148724897
  2026-04-17 01:49:42,907 INFO [R44] assets=4150606981531 supply=4534899970489 rate=968650141522803248 cash=228148724897 investIF=0 redeemIF=0 locked=0 gas=9200248
  2026-04-17 01:49:42,908 INFO [CASE_D] depositDuringProcessing start
  2026-04-17 01:49:42,908 INFO [REBALANCE] cashBefore=228148724897 cashAfter=228148724897 investIF=0 redeemIF=188084171919
  2026-04-17 01:49:42,909 INFO [REQUEST_REDEEM] user=0x470DE5fb2c829bdA1a715dc07c28B45303BecDB4 shares=22417855250 reqId=166 locked=22193676697
  2026-04-17 01:49:42,910 INFO [REQUEST_REDEEM] user=0xcAEfd2EF290bd6A7575050D69DbF1bA3e746876C shares=16583988773 reqId=167 locked=38611825582
  2026-04-17 01:49:42,910 INFO [PROCESS_BATCH] count=2 totalShares=38611825582 redeemIF=188084171919
  2026-04-17 01:49:42,911 INFO [DEPOSIT] user=0x41028B966f0A5514cA9Cc57348ce75eEaee726d7 amt=37994606181 shares=39224281866 cash=266143331078
  2026-04-17 01:49:42,911 INFO [DEPOSIT] user=0x541ffB247Fefa9aa20a5CD51E7dB50a7ce90852c amt=24417215403 shares=25207465891 cash=290560546481
  2026-04-17 01:49:42,912 INFO [DEPOSIT] user=0xe28240AA399D71EC7863E128F6780fd12DBDaB2B amt=27124712707 shares=28002589938 cash=317685259188
  2026-04-17 01:49:42,912 INFO [DEPOSIT] user=0xeE82D22aE4b20A61109381A663445b29C832051d amt=17032266663 shares=17583507122 cash=334717525851
  2026-04-17 01:49:42,913 INFO [DEPOSIT] user=0x7bba07Aa196462E7FA4262fEE6c94883c6750129 amt=19001643604 shares=19616621925 cash=353719169455
  2026-04-17 01:49:42,914 INFO [DEPOSIT] user=0xd56dD14e670401E2BEC5904b50700C7afba31385 amt=22553102701 shares=23283022150 cash=376272272156
  2026-04-17 01:49:42,914 INFO [DEPOSIT] user=0xc9dE71BBA301aC7bFEFEbfD4d6F03172732F5Ea6 amt=40663032746 shares=41979070670 cash=416935304902
  2026-04-17 01:49:42,914 INFO [CASE_D] deposited=188786580005 during PROCESSING, lockedShares=38611825582
  2026-04-17 01:49:42,918 INFO [SETTLE] adapter=0x13aa49bAc059d709dd0a18D6bb63290076a702D7 investIds=0 redeemIds=1 investIF=0 redeemIF=0
  2026-04-17 01:49:42,918 INFO [FINALIZE_BATCH] count=2 totalSettled=37401350313 cash=567618126508
  2026-04-17 01:49:42,923 INFO [PRICE_UPDATE] old=883941259746741814 new=854506015797175312
  2026-04-17 01:49:42,924 INFO [R45] assets=4184251235425 supply=4691184704469 rate=968650141522803248 cash=567618126508 investIF=0 redeemIF=0 locked=0 gas=4721397
  2026-04-17 01:49:42,924 INFO [CASE_E] syncRedeemDuringProcessing start
  2026-04-17 01:49:42,925 INFO [REBALANCE] cashBefore=567618126508 cashAfter=419597322206 investIF=148020804302 redeemIF=0
  2026-04-17 01:49:42,925 INFO [SETTLE] adapter=0x13aa49bAc059d709dd0a18D6bb63290076a702D7 investIds=1 redeemIds=0 investIF=0 redeemIF=0
  2026-04-17 01:49:42,926 INFO [REQUEST_REDEEM] user=0xEe4BAaE26cA0aA3c95CE9094342ac1D87bd3802F shares=71754551 reqId=168 locked=71037005
  2026-04-17 01:49:42,927 INFO [REQUEST_REDEEM] user=0x541ffB247Fefa9aa20a5CD51E7dB50a7ce90852c shares=14116180898 reqId=169 locked=14046056094
  2026-04-17 01:49:42,927 INFO [REQUEST_REDEEM] user=0x5879d381b631c7Bea9a6Dfe535b58208622B56F9 shares=12511672138 reqId=170 locked=26432611510
  2026-04-17 01:49:42,928 INFO [REQUEST_REDEEM] user=0xC9e87755ff8f4F682d8665f2dEA24f5FdE78369e shares=1251824583 reqId=171 locked=27671917847
  2026-04-17 01:49:42,929 INFO [PROCESS_BATCH] count=4 totalShares=27671917847 redeemIF=0
  2026-04-17 01:49:42,929 INFO [CASE_E] PROCESSING active: freeCash=392792915067 lockedShares=27671917847
  2026-04-17 01:49:42,930 INFO [SYNC_REDEEM] user=0x6F8331ca48793E655C83ea77c0C6E20Cdb3bdF92 shares=7341832221 assets=7040550150 cash=412556772056
  2026-04-17 01:49:42,930 INFO [SYNC_REDEEM] user=0x9343B8a1ED5C863DEE9a19Eab1E0c01471F22ed1 shares=37922012574 assets=36365831217 cash=376190940839
  2026-04-17 01:49:42,931 INFO [SYNC_REDEEM] user=0x40A53b22Be78f87A5B5D5839CAC8F1Fa6ae8DDdE shares=8274284820 assets=7934738289 cash=368256202550
  2026-04-17 01:49:42,931 INFO [CASE_E] syncRedeems during PROCESSING: done=3 skipped=0
  2026-04-17 01:49:42,935 INFO [FINALIZE_BATCH] count=4 totalSettled=26804407136 cash=341451795414
  2026-04-17 01:49:42,940 INFO [R46] assets=4106105708633 supply=4610510038305 rate=968650141522803248 cash=341451795414 investIF=0 redeemIF=0 locked=0 gas=5083865
  2026-04-17 01:49:42,941 INFO [CASE_F] rebalanceWithPendingRequests start
  2026-04-17 01:49:42,942 INFO [REQUEST_REDEEM] user=0x9e866601851F3B1810920422CF5B051E67E6dF4A shares=12563132210 reqId=172 locked=12437500887

Suite result: FAILED. 0 passed; 1 failed; 0 skipped; finished in 944.43ms (919.40ms CPU time)

Ran 1 test suite in 946.86ms (944.43ms CPU time): 0 tests passed, 1 failed, 0 skipped (1 total tests)

Failing tests:
Encountered 1 failing test in test/stress/S10_InterleavedOperations.t.sol:S10_InterleavedOperations
[FAIL: Vault__BelowMinRedeem(999999 [9.999e5], 1000000 [1e6])] test_interleavedOperations() (gas: 253945481)

Encountered a total of 1 failing tests, 0 tests succeeded

==== FAIL: S10 seed=5242345 2026-04-16 22:25:01 ====
No files changed, compilation skipped

Ran 1 test for test/stress/S10_InterleavedOperations.t.sol:S10_InterleavedOperations
[FAIL: Vault__BelowMinRedeem(999999 [9.999e5], 1000000 [1e6])] test_interleavedOperations() (gas: 151892297)
Logs:
  2026-04-17 06:25:01,352 INFO -------------------- CASE START: 操作交错压力测试 --------------------
  2026-04-17 06:25:01,352 INFO testcase module: stress
  2026-04-17 06:25:01,352 INFO testcase id: S10_InterleavedOperations
  2026-04-17 06:25:01,352 INFO testcase name: 操作交错压力测试
  2026-04-17 06:25:01,352 INFO ------------------------------------------------------------
